R,G,B,Fitzpatrick,Undertone
63,67,49,6,Neutral
209,175,139,3,Neutral
218,220,166,2,Warm
171,147,107,4,Warm
217,162,168,3,Warm
136,81,67,5,Neutral
204,172,174,3,Cool
177,159,142,4,Neutral
240,211,187,1,Cool
156,86,106,5,Neutral
142,93,100,5,Warm
219,170,171,3,Neutral
235,224,206,1,Neutral
226,187,162,2,Warm
121,97,102,5,Neutral
112,58,57,6,Warm
153,102,108,5,Neutral
193,182,180,3,Neutral
154,129,104,4,Warm
239,190,158,2,Warm
189,142,105,4,Warm
218,178,160,3,Warm
164,154,135,4,Neutral
249,209,184,1,Cool
123,118,105,5,Neutral
214,180,182,3,Cool
252,211,199,1,Warm
193,194,143,3,Neutral
191,177,175,3,Cool
187,184,155,3,Cool
122,128,80,5,Warm
97,50,79,6,Cool
225,202,172,2,Neutral
193,156,152,4,Cool
222,217,198,1,Cool
109,85,72,6,Cool
119,92,110,5,Neutral
172,172,133,4,Warm
62,46,73,6,Warm
169,160,113,4,Neutral
216,207,204,2,Cool
89,43,71,6,Neutral
160,152,118,4,Warm
162,157,134,4,Warm
228,183,151,3,Neutral
238,239,185,1,Warm
198,162,145,3,Cool
160,89,93,5,Warm
226,179,171,2,Neutral
178,148,154,4,Cool
221,217,201,2,Cool
182,152,135,4,Warm
211,186,147,3,Warm
181,131,144,4,Neutral
154,111,77,5,Cool
220,170,155,3,Cool
126,97,96,5,Warm
113,82,103,5,Neutral
202,167,151,3,Neutral
207,188,164,3,Neutral
174,160,112,4,Warm
227,204,203,1,Warm
187,191,151,3,Neutral
228,222,183,2,Neutral
242,219,189,1,Cool
239,186,182,2,Cool
218,190,151,3,Cool
210,167,178,3,Cool
199,137,105,4,Neutral
190,151,120,4,Neutral
154,159,137,4,Cool
220,196,173,2,Cool
104,86,76,6,Neutral
196,158,139,3,Neutral
170,144,114,4,Neutral
177,156,117,4,Cool
231,216,184,1,Warm
149,101,94,5,Neutral
192,179,143,3,Neutral
86,50,66,6,Cool
85,86,76,6,Cool
243,180,191,2,Neutral
221,156,175,3,Cool
222,212,202,2,Cool
210,219,176,2,Neutral
124,128,89,5,Neutral
202,188,136,3,Neutral
187,121,147,4,Cool
94,65,68,6,Cool
228,196,173,2,Warm
74,63,65,6,Cool
186,164,120,4,Neutral
211,172,164,3,Neutral
220,154,147,3,Cool
216,175,142,3,Warm
163,125,97,5,Warm
184,153,119,4,Neutral
234,220,198,1,Neutral
89,78,69,6,Cool
191,162,161,3,Cool
201,147,122,4,Cool
150,115,72,5,Neutral
185,142,132,4,Warm
143,106,92,5,Neutral
151,107,100,5,Warm
219,188,161,2,Warm
135,92,79,5,Cool
96,46,51,6,Neutral
77,80,72,6,Cool
181,157,110,4,Warm
218,198,172,2,Cool
79,63,52,6,Neutral
191,156,145,4,Cool
232,213,189,2,Warm
186,165,106,4,Warm
157,81,61,5,Warm
225,201,191,2,Neutral
97,44,32,6,Warm
152,103,93,5,Warm
244,222,187,2,Neutral
233,223,198,1,Warm
214,216,187,2,Neutral
233,230,179,1,Warm
72,52,49,6,Neutral
241,207,185,2,Neutral
250,232,204,1,Cool
200,173,153,3,Warm
217,195,157,3,Warm
157,158,138,4,Cool
177,158,136,4,Warm
72,45,69,6,Neutral
198,165,138,4,Neutral
159,171,132,4,Neutral
199,158,153,3,Cool
235,210,177,2,Neutral
229,204,198,2,Neutral
222,231,205,1,Cool
129,107,113,5,Cool
142,105,101,5,Neutral
239,230,192,1,Neutral
105,66,41,6,Neutral
65,76,59,6,Neutral
61,42,35,6,Neutral
219,209,174,2,Warm
148,97,106,5,Warm
239,218,174,2,Warm
190,197,155,3,Warm
227,188,178,2,Cool
235,223,189,1,Warm
135,119,92,5,Neutral
232,216,177,1,Warm
224,206,163,2,Warm
94,73,71,6,Cool
224,205,179,2,Warm
226,192,140,3,Warm
240,214,195,2,Cool
114,101,95,5,Neutral
176,146,153,4,Cool
184,131,116,4,Warm
191,176,179,3,Cool
185,170,159,3,Cool
117,121,96,5,Warm
100,61,68,6,Cool
225,194,128,3,Warm
229,215,199,2,Neutral
177,140,133,4,Warm
191,191,163,3,Neutral
114,116,63,5,Warm
231,208,190,1,Cool
112,97,99,5,Neutral
196,182,139,3,Cool
241,195,207,1,Cool
233,211,213,1,Cool
110,49,83,6,Cool
248,211,187,1,Warm
91,65,70,6,Neutral
237,214,188,2,Cool
163,152,131,4,Warm
197,162,173,3,Cool
146,131,73,5,Neutral
219,155,149,3,Warm
173,130,113,4,Neutral
224,211,202,2,Neutral
243,204,185,1,Cool
214,192,175,3,Cool
186,147,115,4,Warm
82,72,56,6,Neutral
227,205,165,2,Warm
244,233,191,1,Cool
218,163,157,3,Cool
219,210,184,2,Neutral
172,157,122,4,Neutral
174,164,137,4,Neutral
222,209,196,2,Neutral
199,159,119,4,Neutral
194,171,172,3,Neutral
226,220,180,1,Neutral
186,192,172,3,Neutral
189,159,147,3,Neutral
110,37,70,6,Neutral
70,69,55,6,Cool
229,186,167,2,Neutral
98,47,62,6,Warm
247,241,200,1,Warm
175,170,110,4,Warm
221,178,148,3,Cool
186,193,168,3,Neutral
201,133,135,4,Neutral
171,125,119,4,Warm
228,191,159,2,Warm
137,108,75,5,Cool
239,186,173,2,Neutral
191,158,144,4,Cool
92,54,65,6,Neutral
244,199,200,2,Neutral
73,81,39,6,Neutral
238,213,188,1,Neutral
170,133,119,4,Neutral
221,229,199,1,Cool
217,187,178,2,Warm
233,195,182,1,Neutral
217,223,187,2,Neutral
80,76,42,6,Warm
203,170,178,3,Cool
68,40,26,6,Warm
69,84,43,6,Warm
191,184,162,3,Neutral
224,179,159,3,Neutral
205,174,165,3,Neutral
83,52,63,6,Neutral
215,180,155,3,Cool
154,132,87,5,Neutral
135,108,108,5,Cool
135,80,67,5,Warm
254,220,196,1,Cool
226,219,186,2,Neutral
139,80,88,5,Cool
172,166,129,4,Cool
70,62,41,6,Cool
154,107,105,5,Warm
198,182,178,3,Cool
239,210,185,2,Neutral
191,162,138,3,Neutral
217,168,148,3,Warm
226,217,198,2,Neutral
179,167,170,3,Neutral
253,210,172,1,Warm
188,131,109,4,Neutral
194,185,171,3,Cool
225,223,207,1,Neutral
215,219,178,2,Neutral
110,74,54,6,Neutral
149,107,90,5,Cool
239,190,166,2,Neutral
187,159,171,3,Neutral
231,226,212,1,Neutral
205,173,179,3,Cool
228,185,202,2,Neutral
253,233,188,1,Warm
224,228,194,1,Warm
99,69,49,6,Neutral
133,93,107,5,Neutral
107,74,38,6,Neutral
80,43,61,6,Cool
132,111,87,5,Neutral
219,181,151,3,Neutral
82,62,76,6,Cool
215,161,129,3,Warm
237,204,203,2,Cool
213,194,158,3,Neutral
182,161,153,3,Neutral
134,97,98,5,Neutral
141,85,84,5,Warm
226,183,174,2,Neutral
253,237,207,1,Neutral
114,84,116,5,Neutral
199,141,105,4,Warm
222,220,188,2,Warm
73,61,58,6,Warm
221,210,187,2,Cool
149,88,77,5,Cool
182,150,178,3,Cool
155,92,111,5,Neutral
166,153,121,4,Warm
215,168,182,3,Cool
228,226,183,1,Neutral
194,190,169,3,Neutral
124,124,63,5,Warm
87,51,82,6,Cool
122,92,67,5,Warm
188,169,103,4,Warm
184,163,170,3,Neutral
129,108,110,5,Cool
128,102,114,5,Cool
250,202,206,1,Neutral
179,128,139,4,Warm
181,168,162,3,Cool
187,160,144,3,Neutral
156,157,118,4,Cool
224,187,181,2,Neutral
116,70,73,6,Warm
96,68,43,6,Neutral
227,163,170,3,Cool
244,193,212,1,Cool
81,81,77,6,Cool
189,158,179,3,Cool
246,200,196,2,Neutral
227,179,129,3,Warm
207,164,145,3,Warm
211,159,144,3,Warm
197,157,149,4,Neutral
174,145,158,4,Cool
159,133,118,4,Neutral
173,159,141,4,Warm
153,116,107,5,Cool
131,90,86,5,Neutral
172,128,131,4,Warm
136,95,77,5,Warm
184,193,187,3,Cool
181,151,114,4,Neutral
188,160,167,3,Cool
239,215,197,1,Warm
246,196,177,2,Warm
171,143,122,4,Warm
217,203,170,2,Cool
124,88,87,5,Warm
141,128,100,5,Cool
213,183,180,2,Cool
184,168,132,4,Warm
136,129,101,5,Neutral
243,206,198,1,Warm
139,101,101,5,Cool
195,143,121,4,Neutral
188,146,132,4,Neutral
124,91,114,5,Cool
182,148,157,4,Cool
84,70,75,6,Cool
238,199,180,2,Warm
166,145,130,4,Neutral
164,161,135,4,Warm
246,225,190,1,Neutral
216,184,172,2,Neutral
250,219,195,2,Neutral
212,187,134,3,Warm
163,172,138,4,Warm
83,66,68,6,Cool
152,121,88,5,Neutral
172,138,131,4,Neutral
237,205,184,2,Cool
237,184,189,2,Cool
203,183,168,3,Cool
130,86,116,5,Neutral
212,186,148,3,Neutral
221,176,166,3,Cool
241,211,155,2,Warm
212,210,173,2,Cool
105,48,75,6,Cool
159,103,95,5,Warm
163,152,119,4,Warm
89,71,42,6,Warm
167,163,154,4,Cool
213,163,163,3,Cool
218,167,132,3,Warm
240,201,175,2,Cool
179,159,147,4,Cool
202,158,115,4,Warm
104,80,49,6,Neutral
171,137,154,4,Cool
114,81,65,6,Warm
233,203,184,2,Neutral
66,49,39,6,Warm
92,60,81,6,Cool
252,215,204,1,Warm
200,178,131,3,Warm
122,133,82,5,Warm
65,88,72,6,Warm
224,225,211,1,Neutral
236,216,210,1,Cool
204,170,163,3,Cool
116,122,111,5,Cool
94,79,46,6,Neutral
157,164,129,4,Cool
87,73,62,6,Neutral
159,91,69,5,Neutral
248,203,206,1,Cool
76,70,39,6,Warm
205,160,156,3,Neutral
143,85,96,5,Neutral
190,171,127,4,Neutral
225,208,168,2,Cool
194,195,171,3,Neutral
239,206,195,1,Cool
223,199,195,2,Cool
179,136,138,4,Neutral
207,186,141,3,Warm
242,209,186,1,Cool
78,65,67,6,Cool
255,223,201,1,Warm
200,176,109,4,Warm
208,157,185,3,Cool
226,223,202,1,Warm
72,40,35,6,Neutral
177,155,136,4,Cool
245,220,162,2,Warm
245,216,189,1,Neutral
222,189,193,2,Cool
152,82,72,5,Cool
227,204,193,2,Warm
218,186,181,3,Cool
194,147,135,4,Warm
214,167,168,3,Cool
97,57,48,6,Cool
225,182,139,3,Warm
219,209,192,2,Neutral
198,169,100,4,Warm
109,57,59,6,Warm
215,213,171,2,Cool
89,89,36,6,Cool
124,105,101,5,Cool
193,181,132,3,Warm
162,144,122,4,Warm
97,83,53,6,Neutral
84,55,72,6,Neutral
150,86,111,5,Neutral
64,74,59,6,Warm
133,107,82,5,Cool
173,122,147,4,Cool
197,156,106,4,Warm
228,183,180,2,Neutral
104,72,30,6,Warm
70,73,31,6,Warm
137,97,108,5,Cool
234,212,204,1,Cool
169,156,154,4,Cool
228,222,200,1,Warm
148,125,76,5,Neutral
149,93,92,5,Neutral
141,112,78,5,Neutral
192,179,168,3,Neutral
247,223,207,1,Cool
166,140,148,4,Cool
109,77,44,6,Warm
104,52,58,6,Warm
116,114,97,5,Neutral
59,59,55,6,Warm
166,167,137,4,Warm
164,143,133,4,Cool
106,50,79,6,Cool
95,75,25,6,Warm
129,90,73,5,Neutral
200,130,114,4,Neutral
216,205,173,2,Neutral
226,206,195,1,Warm
186,163,126,4,Cool
88,70,70,6,Neutral
66,57,57,6,Neutral
145,97,83,5,Neutral
149,95,107,5,Cool
198,193,150,3,Cool
90,61,79,6,Cool
215,210,189,2,Warm
92,63,46,6,Warm
208,166,151,3,Cool
189,161,149,4,Cool
218,199,193,2,Warm
233,225,194,1,Warm
246,220,191,2,Neutral
135,86,111,5,Neutral
230,216,162,2,Warm
124,118,94,5,Warm
93,82,58,6,Cool
105,82,58,6,Neutral
209,182,175,2,Cool
146,95,116,5,Cool
62,51,75,6,Neutral
189,161,105,4,Warm
220,209,185,1,Neutral
106,61,55,6,Cool
189,192,141,3,Neutral
201,144,109,4,Neutral
222,151,165,3,Cool
127,117,73,5,Neutral
135,94,83,5,Cool
223,202,196,2,Cool
224,197,184,1,Neutral
189,160,148,3,Neutral
219,177,167,3,Warm
228,222,212,1,Neutral
220,196,211,1,Neutral
243,216,178,2,Warm
211,177,149,3,Warm
124,113,120,5,Cool
166,144,107,4,Warm
242,220,178,1,Warm
149,90,84,5,Warm
107,54,49,6,Warm
243,193,167,2,Neutral
228,226,185,1,Warm
85,51,48,6,Warm
73,71,38,6,Cool
171,128,152,4,Cool
239,205,187,1,Neutral
220,184,156,3,Cool
165,144,130,4,Warm
145,127,96,5,Warm
230,195,190,2,Warm
196,162,154,3,Neutral
168,147,127,4,Neutral
224,230,192,1,Neutral
104,38,60,6,Warm
116,120,94,5,Neutral
151,122,97,5,Warm
90,61,79,6,Cool
210,185,159,3,Cool
92,67,65,6,Cool
214,219,199,2,Cool
80,40,44,6,Neutral
224,193,184,2,Warm
222,209,214,1,Cool
109,84,54,6,Cool
90,72,44,6,Neutral
169,133,145,4,Neutral
80,44,55,6,Cool
78,90,36,6,Neutral
239,227,195,1,Warm
165,157,121,4,Cool
152,145,152,4,Cool
77,74,74,6,Neutral
134,98,81,5,Cool
91,54,30,6,Warm
100,46,58,6,Cool
195,169,164,3,Warm
188,169,153,3,Neutral
122,103,89,5,Cool
198,160,126,4,Warm
217,161,177,3,Neutral
228,236,189,1,Warm
228,168,134,3,Warm
80,88,81,6,Cool
240,222,200,1,Warm
234,209,172,2,Warm
190,136,119,4,Neutral
185,175,143,3,Neutral
179,139,130,4,Neutral
84,86,68,6,Neutral
213,178,154,3,Warm
157,84,95,5,Cool
159,144,141,4,Cool
101,61,53,6,Warm
163,162,113,4,Warm
160,144,124,4,Neutral
155,121,108,5,Warm
249,240,203,1,Cool
182,150,118,4,Cool
219,201,164,2,Warm
122,126,101,5,Cool
223,181,139,3,Warm
188,166,109,4,Neutral
249,196,163,2,Warm
80,87,48,6,Cool
180,145,120,4,Cool
172,126,151,4,Cool
212,182,153,3,Neutral
220,206,179,2,Warm
148,124,64,5,Warm
188,147,115,4,Neutral
198,152,183,3,Cool
224,180,185,3,Cool
219,202,184,1,Warm
124,95,85,5,Cool
224,190,174,3,Cool
207,187,152,3,Cool
228,185,164,3,Cool
236,235,203,1,Warm
148,127,107,5,Cool
190,178,185,3,Cool
213,214,186,2,Cool
63,40,59,6,Neutral
233,187,202,2,Cool
100,82,66,6,Neutral
189,164,184,3,Cool
213,177,151,3,Warm
222,191,194,2,Warm
118,88,78,5,Warm
162,135,137,4,Neutral
104,73,76,6,Cool
163,133,134,4,Cool
69,84,37,6,Neutral
244,225,203,1,Warm
146,123,110,5,Cool
63,55,41,6,Neutral
172,140,137,4,Cool
234,204,174,2,Warm
183,131,151,4,Neutral
242,197,168,2,Neutral
227,208,181,1,Warm
227,181,202,2,Cool
196,156,168,3,Neutral
196,131,132,4,Cool
155,120,103,5,Neutral
162,164,115,4,Warm
72,66,80,6,Cool
78,62,39,6,Warm
165,161,140,4,Neutral
189,167,131,4,Neutral
211,198,173,2,Cool
238,237,203,1,Neutral
177,155,142,3,Neutral
224,175,141,3,Warm
74,57,34,6,Cool
237,204,204,1,Warm
95,42,70,6,Cool
214,183,175,3,Neutral
167,166,106,4,Warm
240,191,179,2,Warm
243,213,197,2,Cool
184,192,145,3,Cool
223,193,181,2,Warm
91,76,49,6,Cool
244,192,200,2,Neutral
243,221,203,1,Warm
94,47,79,6,Cool
243,239,196,1,Neutral
176,167,139,4,Neutral
207,199,147,3,Warm
146,95,100,5,Warm
246,229,179,1,Warm
139,107,111,5,Neutral
245,231,181,1,Warm
220,212,175,2,Cool
120,119,95,5,Warm
135,110,75,5,Warm
193,130,116,4,Warm
212,181,184,3,Cool
154,102,99,5,Neutral
151,99,67,5,Warm
237,235,201,1,Neutral
237,191,185,2,Neutral
250,210,184,2,Neutral
159,148,155,4,Cool
148,83,108,5,Neutral
78,72,76,6,Cool
65,63,67,6,Warm
222,217,157,2,Warm
185,195,160,3,Cool
114,123,79,5,Neutral
76,71,69,6,Cool
225,219,185,2,Neutral
200,135,136,4,Cool
234,229,198,1,Neutral
250,237,190,1,Cool
216,185,145,3,Cool
110,87,80,6,Cool
179,160,111,4,Warm
190,134,108,4,Neutral
187,127,109,4,Warm
67,71,48,6,Cool
185,166,156,3,Cool
175,131,131,4,Neutral
248,206,186,1,Warm
116,110,90,5,Neutral
181,158,157,4,Cool
210,202,188,2,Cool
235,205,184,2,Cool
171,150,131,4,Warm
223,185,158,2,Warm
170,143,154,4,Cool
99,80,51,6,Neutral
212,190,141,3,Neutral
133,92,87,5,Warm
139,113,97,5,Neutral
232,217,213,1,Cool
69,78,48,6,Cool
88,60,78,6,Cool
123,127,114,5,Neutral
106,43,52,6,Warm
234,180,182,2,Cool
184,145,111,4,Neutral
150,89,94,5,Neutral
239,187,196,2,Cool
122,122,97,5,Warm
242,182,192,2,Cool
213,195,155,3,Warm
189,137,146,4,Cool
217,165,136,3,Neutral
163,132,126,4,Cool
123,120,119,5,Cool
204,185,129,3,Warm
147,133,72,5,Warm
221,220,170,2,Warm
224,215,176,2,Warm
244,200,177,1,Warm
147,103,80,5,Cool
147,125,72,5,Neutral
228,242,181,1,Warm
124,101,87,5,Cool
231,225,203,1,Cool
90,75,54,6,Cool
166,129,145,4,Cool
128,113,74,5,Neutral
189,174,161,3,Warm
240,194,199,2,Cool
143,100,114,5,Neutral
250,227,192,1,Neutral
177,153,115,4,Warm
248,223,188,1,Warm
201,124,132,4,Warm
175,140,124,4,Neutral
224,179,140,3,Warm
198,161,114,4,Warm
90,44,39,6,Cool
114,65,65,6,Warm
101,63,45,6,Neutral
144,105,103,5,Warm
244,200,160,2,Warm
167,139,140,4,Cool
241,188,162,2,Neutral
83,77,72,6,Warm
201,156,179,3,Cool
190,158,136,4,Cool
138,126,114,5,Neutral
214,188,195,2,Cool
219,179,172,3,Cool
155,120,72,5,Cool
66,83,50,6,Neutral
216,163,181,3,Cool
219,213,155,2,Warm
66,67,68,6,Cool
223,208,191,1,Neutral
243,225,213,1,Cool
225,167,160,3,Cool
247,231,208,1,Neutral
69,67,39,6,Neutral
158,169,154,4,Cool
83,79,28,6,Warm
114,91,86,5,Warm
217,169,164,3,Cool
252,214,185,1,Neutral
166,130,116,4,Warm
163,168,147,4,Cool
195,158,126,4,Neutral
229,200,174,1,Warm
223,175,151,3,Neutral
190,141,140,4,Neutral
129,82,87,5,Warm
167,152,137,4,Cool
181,149,134,4,Cool
183,130,131,4,Warm
154,145,153,4,Cool
201,148,143,4,Cool
145,93,73,5,Warm
205,182,152,3,Neutral
146,127,91,5,Warm
178,135,140,4,Cool
238,215,202,1,Warm
67,53,84,6,Cool
210,156,141,3,Warm
236,229,189,1,Warm
192,154,121,4,Warm
202,140,106,4,Warm
72,49,53,6,Cool
169,154,128,4,Warm
75,64,32,6,Neutral
72,64,28,6,Warm
229,193,170,2,Neutral
183,145,123,4,Warm
197,126,152,4,Cool
162,88,95,5,Neutral
99,54,62,6,Cool
229,202,185,1,Cool
80,81,65,6,Warm
248,198,192,1,Neutral
163,165,140,4,Cool
192,195,152,3,Neutral
228,202,200,1,Cool
123,102,82,5,Warm
103,84,59,6,Neutral
90,44,48,6,Neutral
224,188,195,2,Neutral
210,203,176,2,Neutral
221,176,144,3,Warm
189,162,129,4,Cool
210,168,170,3,Cool
63,78,41,6,Warm
97,87,71,6,Warm
110,70,27,6,Warm
188,142,141,4,Cool
223,224,203,1,Cool
203,159,154,3,Cool
61,58,53,6,Cool
251,224,173,2,Warm
135,97,90,5,Cool
194,177,149,3,Warm
72,87,52,6,Warm
132,131,92,5,Warm
81,38,83,6,Cool
218,192,179,2,Neutral
126,113,95,5,Cool
227,221,193,2,Cool
120,111,66,5,Warm
252,212,191,1,Neutral
65,48,47,6,Cool
199,178,166,3,Warm
215,166,161,3,Warm
196,163,154,3,Neutral
165,152,109,4,Neutral
227,191,162,3,Warm
235,202,177,2,Warm
237,194,177,2,Cool
196,172,132,4,Warm
97,74,35,6,Cool
234,204,196,1,Cool
155,125,111,5,Cool
176,129,141,4,Cool
88,67,51,6,Warm
224,202,201,1,Neutral
232,194,189,2,Cool
130,104,79,5,Warm
209,188,170,3,Cool
221,196,189,2,Warm
155,86,90,5,Neutral
249,231,210,1,Neutral
107,65,43,6,Cool
85,86,67,6,Warm
160,124,73,5,Neutral
190,189,184,3,Cool
218,190,163,3,Cool
180,164,144,3,Neutral
190,142,97,4,Warm
199,143,148,4,Cool
105,78,56,6,Warm
129,83,59,5,Warm
201,163,122,4,Warm
190,167,143,3,Warm
221,186,208,2,Cool
209,215,184,2,Neutral
145,111,106,5,Neutral
229,197,183,2,Cool
222,195,169,2,Warm
180,156,100,4,Warm
117,115,86,5,Neutral
220,205,184,2,Cool
240,188,201,2,Cool
141,122,88,5,Warm
123,90,83,5,Warm
153,109,94,5,Neutral
157,155,119,4,Neutral
163,145,123,4,Warm
151,119,72,5,Neutral
231,210,162,2,Warm
169,128,114,4,Warm
243,221,203,1,Cool
165,146,123,4,Warm
205,168,146,3,Neutral
138,84,78,5,Cool
190,137,131,4,Warm
239,215,171,2,Warm
113,121,105,5,Cool
214,229,194,1,Neutral
132,122,103,5,Cool
106,54,72,6,Neutral
232,188,190,2,Cool
200,160,176,3,Neutral
119,94,104,5,Warm
208,190,136,3,Warm
123,90,99,5,Cool
78,63,40,6,Neutral
126,97,103,5,Neutral
194,191,158,3,Warm
89,39,45,6,Neutral
217,178,125,3,Warm
58,86,41,6,Neutral
108,49,75,6,Neutral
191,161,149,4,Cool
113,53,84,6,Cool
121,99,107,5,Cool
84,85,30,6,Warm
68,76,75,6,Neutral
233,202,193,2,Cool
109,72,54,6,Warm
238,220,193,2,Cool
139,86,112,5,Cool
229,181,159,3,Warm
140,103,101,5,Cool
202,149,151,4,Cool
152,111,114,5,Neutral
224,177,155,3,Cool
146,85,71,5,Neutral
203,177,136,3,Neutral
158,157,133,4,Cool
240,228,171,2,Warm
197,192,143,3,Warm
75,39,63,6,Neutral
225,186,185,2,Neutral
160,93,85,5,Warm
154,81,105,5,Cool
94,88,70,6,Neutral
67,83,45,6,Cool
68,71,74,6,Neutral
65,49,76,6,Cool
95,74,86,6,Cool
134,122,92,5,Warm
224,199,181,2,Neutral
107,136,81,5,Neutral
108,47,55,6,Cool
84,78,40,6,Cool
114,109,88,5,Neutral
204,197,149,3,Warm
161,99,89,5,Warm
119,100,69,5,Neutral
169,154,123,4,Neutral
181,140,128,4,Cool
121,87,112,5,Neutral
146,116,107,5,Warm
211,177,187,3,Cool
72,71,39,6,Cool
69,85,76,6,Warm
238,194,175,2,Warm
229,202,191,2,Neutral
247,197,161,2,Warm
233,212,185,2,Neutral
63,72,64,6,Cool
218,201,171,2,Warm
243,219,176,2,Neutral
147,105,64,5,Warm
153,124,141,4,Cool
150,103,62,5,Warm
242,218,193,1,Cool
215,167,154,3,Neutral
197,123,124,4,Cool
112,46,41,6,Neutral
245,211,168,2,Warm
171,164,123,4,Warm
66,77,66,6,Neutral
213,206,194,2,Warm
238,207,189,2,Warm
235,227,186,1,Cool
80,55,69,6,Warm
73,57,57,6,Neutral
198,169,165,3,Neutral
162,153,115,4,Cool
140,108,72,5,Warm
133,101,93,5,Cool
230,227,195,1,Warm
166,160,142,4,Neutral
211,192,165,3,Neutral
104,42,29,6,Neutral
65,80,50,6,Warm
201,173,151,3,Cool
211,189,204,2,Cool
222,217,200,2,Neutral
170,163,123,4,Cool
89,50,69,6,Cool
189,185,162,3,Warm
173,153,138,4,Warm
215,210,179,2,Warm
143,119,102,5,Neutral
238,220,192,1,Warm
205,190,159,3,Cool
245,200,181,2,Warm
136,125,88,5,Neutral
217,197,161,3,Warm
181,149,130,4,Cool
151,102,97,5,Neutral
153,74,98,5,Neutral
163,160,125,4,Neutral
204,153,162,3,Cool
208,187,149,3,Neutral
60,68,44,6,Cool
211,185,174,3,Neutral
222,164,135,3,Neutral
108,53,63,6,Neutral
226,200,189,1,Warm
234,216,197,2,Neutral
108,94,113,5,Cool
211,159,146,3,Warm
227,198,155,2,Warm
229,223,208,1,Cool
189,170,137,3,Neutral
188,179,154,3,Warm
158,162,139,4,Cool
163,149,134,4,Warm
97,85,35,6,Neutral
83,62,55,6,Warm
241,200,185,1,Neutral
228,208,188,2,Warm
232,219,202,1,Cool
148,107,90,5,Warm
154,163,135,4,Cool
249,220,182,1,Warm
241,230,200,1,Neutral
238,217,183,1,Warm
152,119,97,5,Neutral
190,190,159,3,Cool
233,227,186,1,Warm
189,138,132,4,Cool
243,214,189,1,Neutral
101,40,65,6,Cool
131,116,79,5,Warm
215,207,172,2,Cool
82,42,66,6,Neutral
102,51,41,6,Warm
110,79,35,6,Neutral
131,85,86,5,Cool
232,180,192,2,Cool
127,83,100,5,Neutral
159,168,117,4,Neutral
164,164,140,4,Neutral
234,209,201,2,Cool
116,103,94,5,Neutral
163,144,120,4,Cool
188,164,118,4,Cool
191,155,143,3,Warm
84,43,47,6,Cool
207,180,162,3,Warm
172,139,106,4,Neutral
236,211,204,2,Cool
238,211,192,1,Neutral
220,218,202,1,Neutral
180,132,130,4,Neutral
108,88,63,6,Warm
120,105,71,5,Warm
152,89,94,5,Cool
160,152,158,4,Cool
191,167,165,3,Cool
211,169,140,3,Warm
239,208,179,2,Cool
123,88,73,5,Neutral
239,200,173,1,Warm
178,153,123,4,Cool
234,233,197,1,Cool
185,165,127,4,Neutral
115,92,101,5,Neutral
162,145,119,4,Neutral
198,180,181,3,Cool
186,148,136,4,Warm
235,193,191,2,Warm
124,124,88,5,Warm
163,154,107,4,Neutral
99,62,43,6,Cool
88,60,51,6,Warm
64,47,48,6,Warm
158,156,137,4,Cool
219,182,138,3,Neutral
230,212,193,2,Cool
235,209,158,2,Neutral
111,40,35,6,Neutral
186,189,159,3,Cool
242,196,185,2,Neutral
192,143,133,4,Cool
230,204,199,1,Neutral
223,171,143,3,Warm
227,227,196,1,Warm
156,129,151,4,Cool
235,227,183,1,Warm
119,91,76,5,Neutral
128,100,76,5,Neutral
233,231,189,1,Neutral
203,185,149,3,Neutral
223,197,197,1,Cool
237,205,186,2,Cool
223,214,162,2,Warm
101,49,54,6,Neutral
156,112,94,5,Cool
116,44,47,6,Warm
217,196,148,2,Warm
244,196,209,1,Cool
66,65,53,6,Warm
136,112,94,5,Warm
112,52,41,6,Warm
182,158,132,4,Warm
65,75,42,6,Warm
122,108,104,5,Neutral
150,106,88,5,Cool
157,136,113,4,Neutral
206,180,169,3,Neutral
223,221,204,1,Neutral
223,235,178,1,Warm
93,83,83,6,Neutral
249,215,196,1,Cool
153,122,92,5,Cool
209,184,143,3,Neutral
203,153,158,3,Cool
124,95,108,5,Warm
179,163,137,4,Cool
58,71,55,6,Warm
91,54,71,6,Cool
212,172,168,3,Cool
115,103,87,5,Cool
219,195,140,3,Warm
145,129,92,5,Cool
145,112,97,5,Cool
199,168,151,3,Warm
213,185,162,3,Neutral
239,192,186,2,Cool
201,136,110,4,Warm
223,218,186,1,Neutral
249,217,200,1,Neutral
153,123,91,5,Warm
77,85,71,6,Cool
250,214,192,1,Cool
179,138,115,4,Warm
153,92,88,5,Neutral
187,174,110,4,Warm
205,183,148,3,Neutral
232,193,182,2,Warm
211,185,154,3,Cool
121,100,112,5,Cool
205,194,203,2,Cool
157,132,132,4,Neutral
96,70,67,6,Neutral
211,223,176,2,Neutral
238,205,182,1,Neutral
186,156,139,4,Cool
172,163,141,4,Cool
196,173,179,3,Cool
142,102,96,5,Cool
159,128,152,4,Cool
206,181,141,3,Neutral
224,215,185,2,Cool
69,79,30,6,Neutral
125,124,109,5,Cool
243,196,200,1,Neutral
236,235,209,1,Cool
130,106,82,5,Neutral
177,148,140,4,Cool
236,206,201,2,Cool
190,173,176,3,Cool
209,176,174,3,Cool
217,180,167,3,Neutral
220,159,183,3,Cool
199,201,146,3,Warm
188,173,138,3,Warm
